ID,用户名,头像链接,评论时间,评论内容
228723044096,迷茫的沐玥,https://i1.hdslb.com/bfs/face/602b289d0be458ad738c92c7b598ea57bf28fbed.jpg,2024.06.29,一命流萤？有故事的
228732866512,路过的次元破坏者,https://i1.hdslb.com/bfs/face/ee51aecf2cff8fe7b759c2a19e35a18d8dc89e25.jpg,2024.06.29,十连两金对吧[笑哭]
228734386416,Lxxx嘿,https://i2.hdslb.com/bfs/face/0352ff6953ed1a6b80481f8209ca9881b5776b1b.jpg,2024.06.29,猜[歪嘴]
228752128496,僕の樂し,https://i2.hdslb.com/bfs/face/51fd9b604cf641d3ac9d4b7f3bf322f681456d57.jpg,2024.06.29,蓝奶酪[doge]
228764694400,面片启动,https://i1.hdslb.com/bfs/face/05602a10127a53c6b31dba6632509e422d916493.jpg,2024.06.29,无敌剑士123请求出战[doge]
228766187296,新年的第一匹色狼,https://i0.hdslb.com/bfs/face/6e7ee177b5cc681b9609c07f8d5eb574b52d409c.jpg,2024.06.29,回复 @Lxxx嘿 :谜语人一律按抽不到二命算[doge]
228768971632,好烦qi昵称,https://i1.hdslb.com/bfs/face/dcc28a339f8c27e3fc8c827e4d918c42c58f2b2d.jpg,2024.06.29,回复 @路过的次元破坏者 :高情商[笑哭]
228769423168,极地志士,https://i2.hdslb.com/bfs/face/8ff562bcc7d8bcd932609f96170f77db32bc1fd0.jpg,2024.06.29,有没有一种可能，我是说可能，有时空棱镜呢？
228784390976,绕落回,https://i2.hdslb.com/bfs/face/f99179120caab95b467f33ef67061b8325afa6bc.jpg,2024.06.29,回复 @新年的第一匹色狼 :二命以后破不了韧就没用，不像一命全覆盖[墨镜]
228787211728,混氺摸魚,https://i1.hdslb.com/bfs/face/608f150ea4c109492be408b1657dd6eb12a115e7.jpg,2024.06.29,同一命流萤，但350抽[墨镜]
228793238864,唯爱亚津子,https://i2.hdslb.com/bfs/face/f633aed4b9aa6a56daf4be07b7ebc095cd78e1b3.jpg,2024.06.29,回复 @绕落回 :是这样的[墨镜]
228849332864,输了打打野,https://i1.hdslb.com/bfs/face/64d60799883cf0a7666fd2f5efdcb3e8bac7d8e8.jpg,2024.06.30,一个寻死一个觅活给刃治疗他会说你多事给流萤治疗她会感谢你支援
228853869472,迷失在晩风里,https://i0.hdslb.com/bfs/face/953923e0f1c7789c6fe72f39707bc76719f2bba6.jpg,2024.06.30,充足的补给，难得...[难过]
228948371152,流浪の闲猫o,https://i1.hdslb.com/bfs/face/4db6bd145da5767b2cbb13bcf892f0386380ab14.jpg,2024.06.30,刃是丰饶赐福却想着寻死，流萤是终末的命途行者却想着向死而生
228957335376,输了打打野,https://i1.hdslb.com/bfs/face/64d60799883cf0a7666fd2f5efdcb3e8bac7d8e8.jpg,2024.06.30,回复 @流浪の闲猫o :逆天改命二人组
228963399504,少年遊丶,https://i0.hdslb.com/bfs/face/4c8f5bc3304fe3751eb5868a53e7cff39270eed7.jpg,2024.06.30,回复 @迷失在晩风里 :孩子无休止作战的日子太苦了
228967715712,冰夜幻梦,https://i0.hdslb.com/bfs/face/5a2db098c114d33d7bed369600a765c9ea8edc08.jpg,2024.06.30,回复 @流浪の闲猫o :拉格默和终末有关系吗？
228968614640,爰吃人的蚂蚁,https://i0.hdslb.com/bfs/face/member/noface.jpg,2024.06.30,回复 @冰夜幻梦 :没有，但失商应该和虚无终未中的一个有关
228985679216,卖药翁,https://i0.hdslb.com/bfs/face/ead159f5c689388fedee691b14ea6bc05b73493e.jpg,2024.06.30,回复 @爰吃人的蚂蚁 :失熵是在创造铁骑时就有的，不是受命途影响导致的。
229004982368,刘奶不是牛奶,https://i2.hdslb.com/bfs/face/8e89a47ceaba00f839530fc488bf2ea87cb6000e.jpg,2024.06.30,回复 @冰夜幻梦 :剧情中就是终末命途上的(星核猎手)
229005032816,布布娅,https://i2.hdslb.com/bfs/face/509a1841663a50f5ac7465eb0fe71b320b040faa.jpg,2024.06.30,回复 @流浪の闲猫o :看不懂字 走了[墨镜]
229018002272,无铭VanUC,https://i2.hdslb.com/bfs/face/f646a8a01f8cba1f7ee3263f30c6890759ca9514.jpg,2024.07.01,回复 @流浪の闲猫o :没有，流萤是行走的命途的，这点在动画短片里体现了，但绝不是终末，失熵是所有铁骑与生俱来的
229103622064,杨超越MK2000型,https://i0.hdslb.com/bfs/face/1e4d073837f1761a216c3970b44de6d6673b6872.jpg,2024.07.01,笑了，发完就注销
229153635088,HOOHwsd,https://i2.hdslb.com/bfs/face/dcfa24ea2535465a0c744fd3a109aa14e0a7db52.jpg,2024.07.01,哥们开盒有点不对吧[笑哭]
229154322864,杨超越MK2000型,https://i0.hdslb.com/bfs/face/1e4d073837f1761a216c3970b44de6d6673b6872.jpg,2024.07.01,回复 @HOOHwsd :这个叫开盒？你要不要去搜一搜这个东西是拿来干嘛的[笑哭]
229154687792,HOOHwsd,https://i2.hdslb.com/bfs/face/dcfa24ea2535465a0c744fd3a109aa14e0a7db52.jpg,2024.07.01,回复 @杨超越MK2000型 :这东西是干嘛的，用来找到b站用户的吗？
229208915824,新建文件夹6,https://i1.hdslb.com/bfs/face/8a7ef5840dabedf2e3825f6fe861cdfb9195ae2a.jpg,2024.07.02,回复 @HOOHwsd :这也叫开盒啊😦
229214994800,HOOHwsd,https://i2.hdslb.com/bfs/face/dcfa24ea2535465a0c744fd3a109aa14e0a7db52.jpg,2024.07.02,回复 @新建文件夹6 :正常人能通过弹幕直接找到用户吗？
229221421200,冰封之翼s,https://i2.hdslb.com/bfs/face/c6421af4ec5364bc0afdcf6b9773912c61153e81.jpg,2024.07.02,回复 @HOOHwsd :弹幕的话在电脑端和up主那边是能看到发送者的用户ID的
